threshold,fuel_level,100,50,60,70,75,80,85,87.5,90,92.5,95,97.5,99
fossil_fuel,levels,,,,,,,,,,,,,
fossil_fuel,by_threshold,"{'level_means': {'High': -7.22, 'Low': -7.22, 'Medium': -7.22}, 'spread': 0.0}","{'level_means': {'High': 37.8, 'Low': 37.8, 'Medium': 37.78}, 'spread': 0.02}","{'level_means': {'High': 34.85, 'Low': 34.85, 'Medium': 34.83}, 'spread': 0.02}","{'level_means': {'High': 32.78, 'Low': 32.78, 'Medium': 32.76}, 'spread': 0.02}","{'level_means': {'High': 31.35, 'Low': 31.35, 'Medium': 31.32}, 'spread': 0.03}","{'level_means': {'High': 29.6, 'Low': 29.6, 'Medium': 29.58}, 'spread': 0.02}","{'level_means': {'High': 27.96, 'Low': 27.96, 'Medium': 27.94}, 'spread': 0.02}","{'level_means': {'High': 26.68, 'Low': 26.68, 'Medium': 26.65}, 'spread': 0.03}","{'level_means': {'High': 25.38, 'Low': 25.38, 'Medium': 25.36}, 'spread': 0.02}","{'level_means': {'High': 22.53, 'Low': 22.53, 'Medium': 22.51}, 'spread': 0.02}","{'level_means': {'High': 19.24, 'Low': 19.24, 'Medium': 19.22}, 'spread': 0.02}","{'level_means': {'High': 15.42, 'Low': 15.42, 'Medium': 15.41}, 'spread': 0.01}","{'level_means': {'High': 11.08, 'Low': 11.05, 'Medium': 11.08}, 'spread': 0.03}"
ccs,name,,,,,,,,,,,,,
ccs,levels,,,,,,,,,,,,,
ccs,by_threshold,"{'level_means': {'High': -7.22, 'Low': -7.22, 'Medium': -7.22}, 'spread': 0.0}","{'level_means': {'High': 37.79, 'Low': 37.8, 'Medium': 37.78}, 'spread': 0.02}","{'level_means': {'High': 34.85, 'Low': 34.85, 'Medium': 34.83}, 'spread': 0.02}","{'level_means': {'High': 32.78, 'Low': 32.78, 'Medium': 32.76}, 'spread': 0.02}","{'level_means': {'High': 31.35, 'Low': 31.34, 'Medium': 31.32}, 'spread': 0.03}","{'level_means': {'High': 29.62, 'Low': 29.59, 'Medium': 29.58}, 'spread': 0.04}","{'level_means': {'High': 27.97, 'Low': 27.96, 'Medium': 27.94}, 'spread': 0.03}","{'level_means': {'High': 26.69, 'Low': 26.68, 'Medium': 26.65}, 'spread': 0.04}","{'level_means': {'High': 25.38, 'Low': 25.38, 'Medium': 25.36}, 'spread': 0.02}","{'level_means': {'High': 22.54, 'Low': 22.53, 'Medium': 22.51}, 'spread': 0.03}","{'level_means': {'High': 19.24, 'Low': 19.23, 'Medium': 19.22}, 'spread': 0.02}","{'level_means': {'High': 15.41, 'Low': 15.43, 'Medium': 15.41}, 'spread': 0.02}","{'level_means': {'High': 11.06, 'Low': 11.08, 'Medium': 11.07}, 'spread': 0.02}"
transmission,name,,,,,,,,,,,,,
transmission,levels,,,,,,,,,,,,,
transmission,by_threshold,"{'level_means': {'High': -7.25, 'Low': -7.23, 'Medium': -7.25, 'None': -7.16}, 'spread': 0.09}","{'level_means': {'High': 37.79, 'Low': 37.78, 'Medium': 37.78, 'None': 37.82}, 'spread': 0.04}","{'level_means': {'High': 34.77, 'Low': 34.73, 'Medium': 34.75, 'None': 35.12}, 'spread': 0.39}","{'level_means': {'High': 33.07, 'Low': 32.8, 'Medium': 32.81, 'None': 32.42}, 'spread': 0.65}","{'level_means': {'High': 31.11, 'Low': 31.75, 'Medium': 31.79, 'None': 30.71}, 'spread': 1.08}","{'level_means': {'High': 29.76, 'Low': 29.91, 'Medium': 29.77, 'None': 28.93}, 'spread': 0.98}","{'level_means': {'High': 28.55, 'Low': 27.89, 'Medium': 28.09, 'None': 27.29}, 'spread': 1.26}","{'level_means': {'High': 27.45, 'Low': 26.53, 'Medium': 27.13, 'None': 25.57}, 'spread': 1.88}","{'level_means': {'High': 26.22, 'Low': 25.45, 'Medium': 25.76, 'None': 24.07}, 'spread': 2.15}","{'level_means': {'High': 23.29, 'Low': 22.76, 'Medium': 22.91, 'None': 21.13}, 'spread': 2.16}","{'level_means': {'High': 19.71, 'Low': 19.36, 'Medium': 19.44, 'None': 18.43}, 'spread': 1.28}","{'level_means': {'High': 15.63, 'Low': 15.63, 'Medium': 15.68, 'None': 14.73}, 'spread': 0.95}","{'level_means': {'High': 11.07, 'Low': 11.15, 'Medium': 11.21, 'None': 10.85}, 'spread': 0.36}"
ccs_cost,name,,,,,,,,,,,,,
ccs_cost,levels,,,,,,,,,,,,,
ccs_cost,by_threshold,"{'level_means': {'High': -7.19, 'Low': -7.25, 'Medium': -7.22}, 'spread': 0.06}","{'level_means': {'High': 37.78, 'Low': 37.81, 'Medium': 37.79}, 'spread': 0.03}","{'level_means': {'High': 34.67, 'Low': 35.04, 'Medium': 34.81}, 'spread': 0.37}","{'level_means': {'High': 31.96, 'Low': 33.85, 'Medium': 32.52}, 'spread': 1.89}","{'level_means': {'High': 30.23, 'Low': 32.78, 'Medium': 31.01}, 'spread': 2.55}","{'level_means': {'High': 28.18, 'Low': 31.42, 'Medium': 29.18}, 'spread': 3.24}","{'level_means': {'High': 26.57, 'Low': 29.66, 'Medium': 27.63}, 'spread': 3.09}","{'level_means': {'High': 25.2, 'Low': 28.39, 'Medium': 26.42}, 'spread': 3.19}","{'level_means': {'High': 24.11, 'Low': 26.8, 'Medium': 25.21}, 'spread': 2.69}","{'level_means': {'High': 21.88, 'Low': 23.18, 'Medium': 22.51}, 'spread': 1.3}","{'level_means': {'High': 18.96, 'Low': 19.51, 'Medium': 19.23}, 'spread': 0.55}","{'level_means': {'High': 15.53, 'Low': 15.23, 'Medium': 15.5}, 'spread': 0.3}","{'level_means': {'High': 11.74, 'Low': 10.12, 'Medium': 11.35}, 'spread': 1.62}"
q45,name,,,,,,,,,,,,,
q45,levels,,,,,,,,,,,,,
q45,by_threshold,"{'level_means': {'Off': -7.19, 'On': -7.25}, 'spread': 0.06}","{'level_means': {'Off': 37.78, 'On': 37.8}, 'spread': 0.02}","{'level_means': {'Off': 34.73, 'On': 34.95}, 'spread': 0.22}","{'level_means': {'Off': 32.32, 'On': 33.23}, 'spread': 0.91}","{'level_means': {'Off': 30.64, 'On': 32.04}, 'spread': 1.4}","{'level_means': {'Off': 28.63, 'On': 30.56}, 'spread': 1.93}","{'level_means': {'Off': 26.97, 'On': 28.94}, 'spread': 1.97}","{'level_means': {'Off': 25.53, 'On': 27.81}, 'spread': 2.28}","{'level_means': {'Off': 24.4, 'On': 26.34}, 'spread': 1.94}","{'level_means': {'Off': 22.04, 'On': 23.01}, 'spread': 0.97}","{'level_means': {'Off': 19.0, 'On': 19.46}, 'spread': 0.46}","{'level_means': {'Off': 15.59, 'On': 15.25}, 'spread': 0.34}","{'level_means': {'Off': 11.43, 'On': 10.71}, 'spread': 0.72}"
