Facility ID,Group,Status,10-K Org Name,Persefoni Organization Name,VCube Facility Name,Asset Optimization Name,SP Name,CAMPD Name,CAMPD Facility ID,Group,Unit Detail,Accounting Region,eGRID Region,ISO,State,Stat Type,Equity Share %,Group,Fuel Type,Plant Type,Type,First in Service Year,SP Ownership Share,Owned Capacity,,eGRID_ORISPL,eGRID_PNAME,eGRID_LAT,eGRID_LON,eGRID_COUNTY,eGRID_NAMEPCAP_MW,eGRID_CAPFAC,eGRID_ANNUAL_GEN_MWh,eGRID_CO2_TONS,eGRID_CO2_RATE_LB_MWh,eGRID_HEAT_RATE,eGRID_PRIMARY_FUEL,eGRID_FUEL_CATEGORY,eGRID_BA_CODE,eGRID_SUBREGION,eGRID_ISO,MATCH_METHOD
95,Fossil,Operating,,Delta,,,Delta Energy Center,"Delta Energy Center, LLC",55333,Fossil,"CTG1-3, STG1",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2002,100%,858,,55333,"Delta Energy Center, LLC",38.0169,-121.8439,Contra Costa,943.5,0.50817,4200083,1795387.781,854.93,7192.914055,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
96,Fossil,Operating,,Edge Moor,,,Edge Moor 3-4,Edge Moor,593,Fossil,"3, 4",,,PJM,DE,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1954,100%,258,,593,Edge Moor,39.73886,-75.50384,New Castle,710.3,0.03573,222294,179229.62,1612.546,13422.368065,RFO,OIL,PJM,RFCE,PJM,ORIS_exact
96,Fossil,Operating,,Edge Moor,,,Edge Moor 5,Edge Moor,593,Fossil,5,,,PJM,DE,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1973,100%,438,,593,Edge Moor,39.73886,-75.50384,New Castle,710.3,0.03573,222294,179229.62,1612.546,13422.368065,RFO,OIL,PJM,RFCE,PJM,ORIS_exact
96,Fossil,Operating,,Edge Moor,,,Edge Moor CT,Edge Moor,593,Fossil,10,,,PJM,DE,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1963,100%,15,,593,Edge Moor,39.73886,-75.50384,New Castle,710.3,0.03573,222294,179229.62,1612.546,13422.368065,RFO,OIL,PJM,RFCE,PJM,ORIS_exact
97,Fossil,Operating,,Feather River,,,Feather River Energy Center,Feather River Energy Center,55847,Fossil,CTG1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,48,,55847,Feather River Energy Center,39.109344,-121.60931,Sutter,47,0.10988,45241.001,32167.185,1422.037,11964.592848,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
98,Fossil,Operating,,Fore River,,,Fore River,Fore River Energy Center,55317,Fossil,"GT11-12, ST15",,,New England,MA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,790,,55317,Fore River Energy Center,42.2422,-70.9661,Norfolk,872.2,0.28888,2207168,974411.717,882.952,7422.424081,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
99,Fossil,Operating,,Freestone,,,Freestone Energy Center,Freestone Power Generation,55226,Fossil,"GT1-4, ST3, ST6",,,"ERCOT,SPP",TX,Fossil Generation,75%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2002,75%,821.4,,55226,Freestone Power Generation,31.8907,-96.1131,Freestone,1036,0.83298,7559621,3143007.486,831.525,6996.021946,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
100,Geothermal,Operating,,Geysers,,,Geysers Unit 5-20,N/A,N/A,Geothermal,U5-20,West,CAMX,CAISO,CA,Renewable Generation,100%,Geothermal,Geothermal,Geothermal,Baseload,1971,100%,673,,286,Geysers Unit 5-20,38.777,-122.745,Sonoma,1163,0.44166,4499612.002,199782.761,88.8,,GEO,GEOTHERMAL,CISO,CAMX,CAISO,fuzzy_1.00
101,Fossil,Operating,,Gilroy,,,Gilroy,"Calpine Gilroy Cogen, LP",10034,Fossil,GEN1-2,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1988,100%,110,,10034,"Calpine Gilroy Cogen, LP",37.0001,-121.5367,Santa Clara,130,0.05222,59471,23633.985,794.807,6686.87129,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
101,Fossil,Operating,,Gilroy,,,Gilroy Peaking Energy Center,"Gilroy Energy Center, LLC",55810,Fossil,S3-5,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,114,,55810,"Gilroy Energy Center, LLC",36.999,-121.5363,Santa Clara,135,0.02044,24174.999,16642.266,1376.816,11583.758304,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
102,Fossil,Operating,,Goose Haven,,,Goose Haven Energy Center,Goose Haven Energy Center,55627,Fossil,CT1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,100%,48,,55627,Goose Haven Energy Center,38.226752,-121.843271,Solano,47,0.03822,15736,10095.489,1283.107,10795.234748,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
103,Fossil,Operating,,Granite Ridge,,,Granite Ridge,Granite Ridge Energy,55170,Fossil,"CT11-12, STG",,,New England,NH,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,729,,55170,Granite Ridge Energy,42.9042,-71.4261,Rockingham,790,0.48338,3345208,1431081.448,855.601,7198.554517,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
104,Fossil,Operating,,Greenfield,,,Greenfield Energy Centre,N/A,N/A,Fossil,46026,,,Ontario,Ontario,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2008,100%,1052,,,Greenfield Energy Centre,42.8561,-80.3792,,,,,,,,,,,,,manual_latlon
105,Fossil,Operating,,Guadalupe,,,Guadalupe Energy Center,Guadalupe Generating Station,55153,Fossil,"CTG1-4, STG1-2",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2000,100%,1042,,55153,Guadalupe Generating Station,29.6244,-98.1419,Guadalupe,1088.2,0.73843,7039183,3150618.612,895.166,7531.449183,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
106,Fossil,Operating,,Hay Road,,,Hay Road,Hay Road,7153,Fossil,HR1-8,,,PJM,DE,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1989,100%,1128,,7153,Hay Road,39.7436,-75.5072,New Castle,1098.2,0.20343,1957084,1006360.152,1028.428,8651.471593,NG,GAS,PJM,RFCE,PJM,ORIS_exact
107,Fossil,Operating,,Hermiston,,,Hermiston Power Project,Hermiston,54761,Fossil,"CTG1-2, STG1",,,NA,OR,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2002,100%,658,,54761,Hermiston,45.8042,-119.37,Umatilla,621.2,0.54937,2989539,1309670.636,876.169,7371.709018,NG,GAS,PACW,NWPP,,ORIS_exact
108,Fossil,Operating,,Hidalgo,,,Hidalgo Energy Center,Calpine Hidalgo Energy Center,7762,Fossil,"CTG1-2, STG1",,,ERCOT,TX,Fossil Generation,79%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2000,79%,416.04,,7762,Calpine Hidalgo Energy Center,26.34172,-98.175759,Hidalgo,551.3,0.57798,2791281,1169705.43,838.114,,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
109,Fossil,Operating,,Fusco / Brazos Valley,,,Jack A. Fusco Energy Center (Brazos Valley),"Brazos Valley Energy, LP",55357,Fossil,"CTG1-2, STG1",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,562,,55357,"Brazos Valley Energy, LP",29.4731,-95.6244,Fort Bend,675.6,0.55849,3305314,1448862.734,876.687,7375.959042,NG,GAS,MISO,ERCT,MISO,ORIS_exact
110,Storage,Operating,,Johanna Storage,,,Johanna Battery Storage Center (Santa Ana),N/A,N/A,Storage,SASP1,,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2021,100%,20,,,Johanna Battery Storage Center (Santa Ana),33.7455,-117.8677,,,,,,,,,,,,,manual_latlon
111,Fossil,Operating,,Kennedy Airport,,,Kennedy International Airport Cogen,N/A,N/A,Fossil,GEN1-3 & GEN6-7,,,New York,NY,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1995,100%,128.8,,,Kennedy International Airport Cogen,40.6413,-73.7781,,,,,,,,,,,,,manual_latlon
112,Fossil,Operating,,King City,,,King City,King City Power Plant,10294,Fossil,"GTG, STG",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1989,100%,118,,10294,King City Power Plant,36.225,-121.1278,Monterey,133.2,0.04832,56381,26279.774,932.221,7855.015909,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
112,Fossil,Operating,,King City,,,King City Peaking Energy Center,King City Power Plant,10294,Fossil,CTG1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,44.5,,10294,King City Power Plant,36.225,-121.1278,Monterey,133.2,0.04832,56381,26279.774,932.221,7855.015909,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
113,Geothermal,Operating,,Lake View,,,Lake View Geothermal (Sonoma),N/A,N/A,Geothermal,1,West,CAMX,CAISO,CA,Renewable Generation,100%,Geothermal,Geothermal,Geothermal,Baseload,1983,100%,55,,,Lake View Geothermal (Sonoma),38.7575,-122.7475,,,,,,,,,,,,,manual_latlon
114,Fossil,Operating,,Lambie,,,Lambie Energy Center,Lambie Energy Center,55626,Fossil,CT1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,100%,46,,55626,Lambie Energy Center,38.221577,-121.868333,Solano,47,0.03463,14257.002,9179.042,1287.654,10832.448435,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
115,Fossil,Operating,,Los Esteros,,,Los Esteros Critical CC Plant,Los Esteros Critical Energy Facility,55748,Fossil,"CTG1-4, CAG5",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2013,100%,300,,55748,Los Esteros Critical Energy Facility,37.425,-121.9319,Santa Clara,306.1,0.06696,179539,97159.854,1082.326,9106.244855,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
115,Fossil,Retired,,Los Esteros,,,Los Esteros Critical Energy Facility,Los Esteros Critical Energy Facility,55748,Fossil,1-4,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,100%,180,,55748,Los Esteros Critical Energy Facility,37.425,-121.9319,Santa Clara,306.1,0.06696,179539,97159.854,1082.326,9106.244855,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
116,Fossil,Operating,,Los Medanos,,,Los Medanos Energy Center,"Los Medanos Energy Center, LLC",55217,Fossil,"CTG1-2, STG3",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,575,,55217,"Los Medanos Energy Center, LLC",38.030071,-121.873004,Contra Costa,678.3,0.51534,3062096,1209641.476,790.074,6647.243762,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
117,Fossil,Operating,,Magic Valley,,,Magic Valley Generating Station,Magic Valley Generating Station,55123,Fossil,"CTG1-2, STG",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2002,100%,697,,55123,Magic Valley Generating Station,26.3403,-98.19,Hidalgo,801,0.41093,2883385,1251152.483,867.836,7301.444806,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
118,Storage,Operating,,Menifee Storage,,,Menifee Power Bank Storage Project (Nova Power),N/A,N/A,Storage,"CTG1-2, STG1",,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2024,100%,680,,,Menifee Power Bank Storage Project (Nova Power),33.7283,-117.1715,,,,,,,,,,,,,manual_latlon
119,Fossil,Operating,,Metcalf,,,Metcalf Energy Center,Metcalf Energy Center,55393,Fossil,"CTG1-3, STG1",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2005,100%,592,,55393,Metcalf Energy Center,37.2207,-121.7457,Santa Clara,635,0.42042,2338618,1024183.726,875.888,7369.230399,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
120,Fossil,Operating,,Morgan,,,Morgan Energy Center,Morgan Energy Center,55293,Fossil,"CTG1-3, STG1",,,NA,AL,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2003,100%,815,,55293,Morgan Energy Center,34.6397,-87.0639,Morgan,900,0.68778,5422456,2138768.57,788.856,6637.00998,NG,GAS,TVA,SRTV,,ORIS_exact
121,Fossil,Operating,,Otay Mesa,,,Otay Mesa Generating Project,"Otay Mesa Energy Center, LLC",55345,Fossil,"1-01, 1-02, 1-03",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2009,100%,593,,55345,"Otay Mesa Energy Center, LLC",32.581481,-116.914969,San Diego,688.5,0.36131,2179145,923996.354,848.036,7134.923281,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
122,Fossil,Operating,,Pasadena,,,Pasadena Cogeneration Power Plant,Pasadena Power Plant,55047,Fossil,"CTG1-3, STG1-2",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1998,100%,776,,55047,Pasadena Power Plant,29.72475,-95.176479,Harris,815,0.65367,4666808,1871659.814,802.116,6748.561702,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
123,Fossil,Operating,,Pastoria,,,Pastoria Energy Center,Pastoria Energy Facility,55656,Fossil,"CT01, CT02, CT04, ST03, ST05",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2005,100%,807,,55656,Pastoria Energy Facility,34.9556,-118.844,Kern,779,0.63559,4337317,1982465.815,914.144,7691.102009,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
124,Fossil,Operating,,Pine Bluff,,,Pine Bluff Energy Center,Pine Bluff Energy Center,55075,Fossil,"CT01, ST01",,,MISO,AR,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,202,,55075,Pine Bluff Energy Center,34.2181,-91.9025,Jefferson,230.4,0.60117,1213353,410784.635,677.107,5696.797111,NG,GAS,MISO,SRMV,MISO,ORIS_exact
125,Fossil,Operating,,Quail Run,,,Quail Run,Quail Run Energy Center,56349,Fossil,"CT1A-B, CT2A-B, ST1, ST",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2007,100%,532.2,,56349,Quail Run Energy Center,31.8414,-102.315,Ector,550.4,0.47556,2292892,1210006.908,1055.442,8879.888651,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
126,Fossil,Operating,,Riverview,,,Riverview Energy Center,Riverview Energy Center,55963,Fossil,CTG1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,100%,47,,55963,Riverview Energy Center,38.014423,-121.790679,Contra Costa,47,0.06768,27865.999,17628.532,1265.236,10644.031782,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
127,Fossil,Operating,,Russell City,,,Russell City Energy Center,Russell City Energy Company LLC,56467,Fossil,"CTG102, STG1",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2013,100%,617,,56467,Russell City Energy Company LLC,37.63466,-122.13381,Alameda,655,0.31169,1788403,789981.768,883.449,7432.851807,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
128,Storage,Operating,,Santa Ana Storage,,,Santa Ana Battery Storage 2,N/A,N/A,Storage,SAP2,,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2022,100%,20,,,Santa Ana Battery Storage 2,33.7455,-117.8677,,,,,,,,,,,,,manual_latlon
129,Fossil,Operating,,Sherman Avenue,,,Sherman Avenue,Sherman Avenue,7288,Fossil,SEHR,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1991,100%,99,,7288,Sherman Avenue,39.451,-75.0578,Cumberland,112.8,0.03328,32881.997,26476.203,1610.377,13334.93723,NG,GAS,PJM,RFCE,PJM,ORIS_exact
130,Fossil,Operating,,South Point,,,South Point Energy Center,"South Point Energy Center, LLC",55177,Fossil,"A, B, ST1",,,NA,AZ,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,482,,55177,"South Point Energy Center, LLC",34.8678,-114.5317,Mohave,708,0.43079,2671767,1220071.765,913.307,7684.024877,NG,GAS,WALC,AZNM,,ORIS_exact
131,Fossil,Operating,,Stony Brook,,,Stony Brook Cogeneration,Stony Brook Energy Center,6081,Fossil,GEN1,,,New York,NY,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1995,100%,47.1,,6081,Stony Brook Energy Center,42.1978,-72.5106,Hampden,541.5,0.00465,22067,18099.75,1640.436,10606.17891,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
132,Fossil,Operating,,Sutter,,,Sutter Energy Center,Calpine Sutter Energy Center,55112,Fossil,"CT01, CT02, ST01",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,547,,55112,Calpine Sutter Energy Center,39.053139,-121.695873,Sutter,636,0.38323,2135122,926475.71,867.843,7301.570105,NG,GAS,WALC,CAMX,,ORIS_exact
133,Fossil,Operating,,Tasley,,,Tasley,Tasley Energy Center,3785,Fossil,TAS,,,PJM,VA,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1972,100%,40.3,,3785,Tasley Energy Center,37.7061,-75.7031,Accomack,27,0.00988,2338,4427.5,3787.425,23344.311377,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
134,Fossil,Operating,,Texas City,,,Texas City,Texas City Cogeneration,52088,Fossil,GEN1-4,,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1987,100%,436,,52088,Texas City Cogeneration,29.378697,-94.943829,Galveston,450,0.52243,2059432,710854.958,690.341,5808.144584,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
135,Fossil,Operating,,Valladolid III,,,Valladolid III,N/A,N/A,Fossil,"CT2, ST",,,NA,Yucatán,Fossil Generation,29%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2006,29%,153.45,,,Valladolid III,20.6896,-89.0939,,,,,,,,,,,,,manual_latlon
136,Solar,Operating,,Vineland Solar One,,,Vineland Solar One (Landis Sewage),N/A,N/A,Solar,CVS1-2,Mid-Atlantic,RFCE,PJM,NJ,Renewable Generation,100%,Solar,Solar,Utility Solar,Intermittent,2009,100%,4.1,,57081,Calpine Vineland Solar LLC,39.4636,-75.0667,Cumberland,4.1,0.15703,5640,,,,SUN,SOLAR,PJM,RFCE,PJM,manual_ORIS
137,Fossil,Operating,,West,,,West Energy Center,West Substation,597,Fossil,WEST,,,PJM,DE,Fossil Generation,100%,Fossil,Gas/Oil,Dual Firing Combustion Turbine,Peaking,1964,100%,19,,597,West Substation,39.7283,-75.6289,New Castle,16.2,0,-4977,0,,-794.655415,DFO,OIL,PJM,RFCE,PJM,ORIS_exact
138,Storage,Operating,,West Ford Flat Energy Storage,,,West Ford Flat Energy Storage,N/A,N/A,Storage,WFF1,,,CAISO,CA,Storage,100%,Storage,Battery,Energy Storage,Peaking,2024,100%,25,,,West Ford Flat Energy Storage,38.7979,-122.7434,,,,,,,,,,,,,manual_latlon
139,Fossil,Operating,,Westbrook,,,Westbrook Energy Center,Westbrook Energy Center,55294,Fossil,"GTG1-2, STG3",,,New England,ME,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2001,100%,585.4,,55294,Westbrook Energy Center,43.6575,-70.375,Cumberland,563.9,0.47713,2356897,956831.169,811.941,6831.223856,NG,GAS,ISNE,NEWE,ISONE,ORIS_exact
140,Fossil,Operating,,Wolfskill,,,Wolfskill Energy,Wolfskill Energy Center,55855,Fossil,CTG1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2003,100%,45,,55855,Wolfskill Energy Center,38.228522,-122.07525,Solano,47,0.01932,7956,5302.675,1333,11215.073781,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
141,Fossil,Operating,,York,,,York 2 Energy Center,York Energy Center,55524,Fossil,"CTG5-6, STG2",,,PJM,PA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2019,100%,864,,55524,York Energy Center,39.7375,-76.306666,York,1449.4,0.67981,8631405,3897636.392,903.129,7598.181539,NG,GAS,PJM,RFCE,PJM,ORIS_exact
141,Fossil,Operating,,York,,,York Energy Center (Delta Power Project),York Energy Center,55524,Fossil,"CTG1-3, STG1",,,PJM,PA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2011,100%,569,,55524,York Energy Center,39.7375,-76.306666,York,1449.4,0.67981,8631405,3897636.392,903.129,7598.181539,NG,GAS,PJM,RFCE,PJM,ORIS_exact
142,Fossil,Operating,,Yuba City,,,Yuba City Energy Center,Yuba City Energy Center,10349,Fossil,CTG1,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,48,,10349,Yuba City Energy Center,39.1365,-121.6397,Sutter,49.5,0.03544,15369,20928.258,2723.438,22913.747186,NG,GAS,CISO,CAMX,CAISO,ORIS_exact
143,Fossil,Operating,,Zion,,,Zion Energy Center,Zion Energy Center,55392,Fossil,CTG1-3,,,PJM,IL,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,532,1,55392,Zion Energy Center,42.4776,-87.895,Lake,596.7,0.05941,310517.004,207819.072,1338.536,11244.955812,NG,GAS,PJM,RFCW,PJM,ORIS_exact
144,Fossil,Retired,,Auburndale,,,Auburndale Energy Center CT,Auburndale Peaker Energy Center,55833,Fossil,CTP,,,NA,FL,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2002,100%,126,,,Auburndale Energy Center CT,28.065,-81.7886,,,,,,,,,,,,,manual_latlon
145,Fossil,Retired,,Carll's Corner,,,Carll's Corner,Carlls Corner Energy Center,2379,Fossil,CA1-2,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1973,100%,99.6,,2379,Carlls Corner Energy Center,39.4547,-75.2014,Cumberland,83.8,0.00616,4523,4538,2006.633,16942.96196,NG,GAS,PJM,RFCE,PJM,ORIS_exact
146,Fossil,Retired,,Cedar,,,Cedar,Cedar,2380,Fossil,CED1-2,,,PJM,NJ,Fossil Generation,100%,Fossil,Oil,Gas Turbine,Peaking,1972,100%,80.6,,,Cedar,39.45,-75.0333,,,,,,,,,,,,,manual_latlon
147,Fossil,Retired,,Central Wayne,,,Central Wayne Energy Recovery,N/A,N/A,Fossil,GEN1,,,MISO,MI,Fossil Generation,100%,Fossil,Biomass Waste,Steam Turbine,Peaking,1999,100%,20,,,Central Wayne Energy Recovery,42.2808,-83.2458,,,,,,,,,,,,,manual_latlon
148,Fossil,Retired,,Clear Lake,,,Clear Lake,Clear Lake Cogeneration,10741,Fossil,"G102-104, S101-102",,,ERCOT,TX,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1985,100%,407.4,,,Clear Lake,29.5708,-95.1103,,,,,,,,,,,,,manual_latlon
149,Fossil,Retired,,Cromby,,,Cromby 1,Cromby,3159,Fossil,Unit 1,,,PJM,PA,Fossil Generation,100%,Fossil,Coal,Steam Turbine,Peaking,1954,100%,147,,,Cromby 1,40.1378,-75.5175,,,,,,,,,,,,,manual_latlon
149,Fossil,Retired,,Cromby,,,Cromby 2,Cromby,3159,Fossil,Unit 2,,,PJM,PA,Fossil Generation,100%,Fossil,Oil,Steam Turbine,Peaking,1955,100%,211,,,Cromby 2,40.1378,-75.5175,,,,,,,,,,,,,manual_latlon
149,Fossil,Retired,,Cromby,,,Cromby IC,Cromby,3159,Fossil,ICI,,,PJM,PA,Fossil Generation,100%,Fossil,Oil,Internal Combustion,Peaking,1967,100%,2.7,,,Cromby IC,40.1378,-75.5175,,,,,,,,,,,,,manual_latlon
150,Fossil,Retired,,Deepwater,,,Deepwater CT (NJ),Deepwater,2384,Fossil,GTA,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1967,100%,24,,,Deepwater CT (NJ),39.6917,-75.4833,,,,,,,,,,,,,manual_latlon
150,Fossil,Retired,,Deepwater,,,Deepwater ST (NJ) 1,Deepwater,2384,Fossil,"1,4",,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1930,100%,133.5,,,Deepwater ST (NJ) 1,39.6917,-75.4833,,,,,,,,,,,,,manual_latlon
150,Fossil,Retired,,Deepwater,,,Deepwater ST (NJ) 6,Deepwater,2384,Fossil,6,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1954,100%,82,,,Deepwater ST (NJ) 6,39.6917,-75.4833,,,,,,,,,,,,,manual_latlon
151,Fossil,Retired,,Edgar,,,Edgar,N/A,N/A,Fossil,GT1-2,,,New England,MA,Fossil Generation,100%,Fossil,Oil,Gas Turbine,Peaking,1969,100%,28.4,,,Edgar,42.2608,-71.1972,,,,,,,,,,,,,manual_latlon
152,Fossil,Retired,,Fairless Hills,,,Fairless Hills Steam Generating Station,Fairless Hills Generating Station,7701,Fossil,"A,B",,,PJM,PA,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1996,100%,60,,55298,Fairless Energy Center,40.1475,-74.7411,Bucks,1338,0.68042,7975147,3292674.387,825.734,6947.259709,NG,GAS,PJM,RFCE,PJM,manual_ORIS
153,Fossil,Retired,,Gould Street,,,Gould Street,Gould Street,1553,Fossil,Unit 3,,,PJM,MD,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1952,100%,97,,,Gould Street,39.2631,-76.581,,,,,,,,,,,,,manual_latlon
154,Fossil,Retired,,Inland Empire,,,Inland Empire Energy Center,Inland Empire Energy Center,55853,Fossil,"1,2",,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2009,100%,742,,,Inland Empire Energy Center,33.9625,-117.3475,,,,,,,,,,,,,manual_latlon
155,Fossil,Retired,,Madison Street,,,Madison Street,N/A,N/A,Fossil,MAD,,,PJM,DE,Fossil Generation,100%,Fossil,Oil,Gas Turbine,Peaking,1962,100%,12,,,Madison Street,39.7478,-75.5472,,,,,,,,,,,,,manual_latlon
156,Fossil,Retired,,Mickleton,,,Mickleton,Mickleton Energy Center,8008,Fossil,MICK,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1974,100%,78,,8008,Mickleton Energy Center,39.8119,-75.249031,Gloucester,71.2,0.00334,2082,2122.8,2039.193,17282.660903,NG,GAS,PJM,RFCE,PJM,ORIS_exact
157,Fossil,Retired,,Middle,,,Middle,Middle Energy Center,2382,Fossil,MID1-2,,,PJM,NJ,Fossil Generation,100%,Fossil,Oil,Gas Turbine,Peaking,1970,100%,93.5,,,Middle,39.45,-75.0333,,,,,,,,,,,,,manual_latlon
158,Fossil,Retired,,Missouri Avenue,,,Missouri Avenue,Missouri Avenue,2383,Fossil,"MISB, MISC, MISD",,,PJM,NJ,Fossil Generation,100%,Fossil,Oil,Gas Turbine,Peaking,1969,100%,71.2,,,Missouri Avenue,39.4881,-75.0294,,,,,,,,,,,,,manual_latlon
