ORISPL,PNAME,OPRNAME,PSTATABB,SECTOR,LAT,LON,PLPRMFL,PLFUELCT,NAMEPCAP,CAPFAC,PLNGENAN,CO2_TONS,CO2_RATE,NERC,SUBRGN,FUEL_LABEL
59034,Shannon Wind,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.509722,-98.360833,WND,WIND,204.0,0.29455,526366.0,,,TRE,ERCT,Wind
64075,Taygete II Energy Project,AEP Texas North Company,TX,IPP Non-CHP,31.186,-103.128,SUN,SOLAR,203.8,0.24848,443608.0,,,TRE,ERCT,Solar
6243,Roland C. Dansby Power Plant,City of Bryan - (TX),TX,Electric Utility,30.7217,-96.4608,NG,GAS,203.2,0.10543,187668.0,111048.713,1183.459,TRE,ERCT,Natural Gas
57802,Magic Valley Wind Farm I LLC,AEP Texas Central Company,TX,IPP Non-CHP,26.475278,-97.691111,WND,WIND,203.0,0.24615,437716.0,,,TRE,ERCT,Wind
66009,Crossett Power Management LLC,Lower Colorado River Authority,TX,IPP Non-CHP,31.191687,-102.317227,MWH,OTHF,203.0,0.0,-8700.0,,,TRE,ERCT,Other
56795,Penascal Wind Power LLC,AEP Texas Central Company,TX,IPP Non-CHP,27.022112,-97.498478,WND,WIND,201.6,0.20394,360168.0,,,TRE,ERCT,Wind
62258,Mesteno,Electric Transmission Texas LLC,TX,IPP Non-CHP,26.523692,-98.745522,WND,WIND,201.6,0.24217,427671.0,,,TRE,ERCT,Wind
3630,Pearsall,"South Texas Electric Coop, Inc",TX,Electric Utility,28.9275,-99.0919,NG,GAS,201.6,0.22372,395098.992,211467.024,1070.451,TRE,ERCT,Natural Gas
57095,Penascal II Wind Project LLC,Electric Transmission Texas LLC,TX,IPP Non-CHP,27.122529,-97.557372,WND,WIND,201.6,0.17836,314987.0,,,TRE,ERCT,Wind
63101,Las Lomas Wind Project,AEP Texas Central Company,TX,IPP Non-CHP,26.69842,-99.05745,WND,WIND,201.6,0.32795,579160.0,,,TRE,ERCT,Wind
57752,Los Vientos Wind 1B,AEP Texas Central Company,TX,IPP Non-CHP,26.34892,-97.6668,WND,WIND,201.6,0.14246,251582.0,,,TRE,ERCT,Wind
59063,Stella Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,26.941667,-97.6425,WND,WIND,201.0,0.34041,599375.0,,,TRE,ERCT,Wind
62566,Blue Summit III Wind,AEP Texas Central Company,TX,IPP Non-CHP,34.170488,-99.563436,WND,WIND,200.2,0.41319,724631.0,,,TRE,ERCT,Wind
64591,"El Algodon Alto Wind Farm, LLC",AEP Texas Central Company,TX,IPP Non-CHP,27.992706,-97.743983,WND,WIND,200.2,0.36196,634782.0,,,TRE,ERCT,Wind
62909,"Raymond Wind Farm, LLC",AEP Texas Central Company,TX,IPP Non-CHP,26.364153,-97.780439,WND,WIND,200.2,0.36454,639313.0,,,TRE,ERCT,Wind
57212,Papalote Creek II LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,27.9958,-97.2967,WND,WIND,200.1,0.28284,495792.0,,,TRE,ERCT,Wind
59442,Logans Gap Wind LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.8225,-98.690556,WND,WIND,200.1,0.35702,625818.0,,,TRE,ERCT,Wind
64447,Brazoria West,CenterPoint Energy,TX,IPP Non-CHP,29.191,-95.663,SUN,SOLAR,200.0,0.23512,411929.0,,,TRE,ERCT,Solar
66046,Brazoria County Solar Project (Danciger),CenterPoint Energy,TX,IPP Non-CHP,29.1779,-95.7612,SUN,SOLAR,200.0,0.24724,433173.0,,,TRE,ERCT,Solar
59320,Los Vientos Windpower III,AEP Texas Central Company,TX,IPP Non-CHP,26.388611,-98.806111,WND,WIND,200.0,0.30622,536491.0,,,TRE,ERCT,Wind
64026,"ANSON Solar Center, LLC",Lone Star Transmission,TX,IPP Non-CHP,32.811041,-99.91749,SUN,SOLAR,200.0,0.25464,446132.0,,,TRE,ERCT,Solar
56395,Mesquite Wind Power LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.6256,-99.4928,WND,WIND,200.0,0.24315,425996.0,,,TRE,ERCT,Wind
57751,Los Vientos Wind 1A,AEP Texas Central Company,TX,IPP Non-CHP,26.33072,-97.5857,WND,WIND,200.0,0.26073,456799.0,,,TRE,ERCT,Wind
59321,Los Vientos Windpower IV,AEP Texas Central Company,TX,IPP Non-CHP,26.380556,-98.818333,WND,WIND,200.0,0.32846,575454.0,,,TRE,ERCT,Wind
58772,Longhorn Wind,Sharyland Utilities LP,TX,IPP Non-CHP,34.311111,-101.251111,WND,WIND,200.0,0.43877,768728.0,,,TRE,ERCT,Wind
58773,TX Hereford Wind,Sharyland Utilities LP,TX,IPP Non-CHP,34.748056,-102.174444,WND,WIND,200.0,0.4099,718144.0,,,TRE,ERCT,Wind
61212,Flat Top Wind I,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.684511,-98.603358,WND,WIND,200.0,0.46491,814525.0,,,TRE,ERCT,Wind
62141,Rambler,Lower Colorado River Authority,TX,IPP Non-CHP,31.517,-100.6,SUN,SOLAR,200.0,0.25804,452084.0,,,TRE,ERCT,Solar
56483,Post Oak Wind LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.5144,-99.6564,WND,WIND,200.0,0.2446,428531.0,,,TRE,ERCT,Wind
65333,Shakes Solar,AEP Texas Central Company,TX,IPP Non-CHP,28.44208,-99.75582,SUN,SOLAR,200.0,0.2435,426616.0,,,TRE,ERCT,Solar
60645,"Javelina Wind Energy II, LLC",Electric Transmission Texas LLC,TX,IPP Non-CHP,27.44,-98.91,WND,WIND,200.0,0.41548,727918.0,,,TRE,ERCT,Wind
61962,Holstein 1 Solar Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.104125,-100.162375,SUN,SOLAR,200.0,0.23596,413402.0,,,TRE,ERCT,Solar
65308,Horizon Solar,Electric Transmission Texas LLC,TX,IPP Non-CHP,28.9377,-99.10765,SUN,SOLAR,200.0,0.01273,22309.0,,,TRE,ERCT,Solar
64538,Corazon Energy LLC,AEP Texas Central Company,TX,IPP Non-CHP,27.634677,-99.258329,SUN,SOLAR,200.0,0.17482,306291.0,,,TRE,ERCT,Solar
59384,South Plains Wind Phase I,Sharyland Utilities LP,TX,IPP Non-CHP,34.080556,-101.323611,WND,WIND,200.0,0.31997,560592.0,,,TRE,ERCT,Wind
59068,"Colbeck's Corner, LLC",Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,35.254184,-101.186622,WND,WIND,200.0,0.48587,851239.0,,,TRE,ERCT,Wind
61782,Live Oak Wind Project,AEP Texas Central Company,TX,IPP Non-CHP,31.048557,-100.623114,WND,WIND,199.5,0.4348,759859.0,,,TRE,ERCT,Wind
63624,"La Chalupa, LLC",AEP Texas Central Company,TX,IPP Non-CHP,26.249888,-97.511842,WND,WIND,198.5,0.27548,479027.0,,,TRE,ERCT,Wind
63222,Impact Solar 1,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.467803,-95.370856,SUN,SOLAR,198.5,0.23327,405622.0,,,TRE,ERCT,Solar
57520,Trinity Hills,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.383611,-98.711944,WND,WIND,198.0,0.43692,757836.0,,,TRE,ERCT,Wind
65790,Castle Gap Wind,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.39376,-98.35936,WND,WIND,196.8,0.2876,495814.0,,,TRE,ERCT,Wind
63892,Lily Solar Hybrid,"Rayburn Country Elec Coop, Inc",TX,IPP Non-CHP,32.533273,-96.428985,SUN,SOLAR,196.7,0.19462,335343.0,,,TRE,ERCT,Solar
59972,Bearkat,Wind Energy Transmission Texas LLC,TX,IPP Non-CHP,31.727237,-101.582,WND,WIND,196.7,0.34591,596030.0,,,TRE,ERCT,Wind
58775,Spinning Spur Wind III,Sharyland Utilities LP,TX,IPP Non-CHP,35.295,-102.721111,WND,WIND,194.0,0.44853,762254.0,,,TRE,ERCT,Wind
3631,Sam Rayburn Plant,"South Texas Electric Coop, Inc",TX,Electric Utility,28.8947,-97.135,NG,GAS,192.8,0.18606,314249.0,158443.029,1008.392,TRE,ERCT,Natural Gas
52132,Power Station 4,Texas-New Mexico Power Co,TX,Industrial CHP,29.378164,-94.92195,NG,GAS,191.1,0.37578,629072.13,210741.258,670.007,TRE,ERCT,Natural Gas
65410,Cunningham Storage,"Rayburn Country Elec Coop, Inc",TX,IPP Non-CHP,33.004305,-96.075913,MWH,OTHF,190.0,0.0,-4370.0,,,TRE,ERCT,Other
60123,Castle Gap Solar Hybrid,Lower Colorado River Authority,TX,IPP Non-CHP,31.255,-102.272,SUN,SOLAR,189.9,0.2382,396246.0,,,TRE,ERCT,Solar
56961,Notrees Windpower Hybrid,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.995,-102.828333,WND,WIND,188.5,0.15599,257572.0,,,TRE,ERCT,Wind
57927,Baffin Wind,Electric Transmission Texas LLC,TX,IPP Non-CHP,27.184652,-97.59818,WND,WIND,188.0,0.19646,323548.0,,,TRE,ERCT,Wind
63329,Aragorn Solar Project,Lower Colorado River Authority,TX,IPP Non-CHP,31.719983,-104.442292,SUN,SOLAR,187.2,0.2606,427347.0,,,TRE,ERCT,Solar
66321,"King Creek Wind Farm 1, LLC",AEP Texas Central Company,TX,IPP Non-CHP,33.268,-99.468,WND,WIND,184.0,0.30398,489963.0,,,TRE,ERCT,Wind
62356,Lockett Windfarm,Electric Transmission Texas LLC,TX,IPP Non-CHP,34.072251,-99.264676,WND,WIND,183.8,0.46422,747443.0,,,TRE,ERCT,Wind
56111,Brazos Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.94793,-101.147784,WND,WIND,182.4,0.05188,82888.0,,,TRE,ERCT,Wind
62836,Maryneal Windpower,Lower Colorado River Authority,TX,IPP Non-CHP,32.199366,-100.491908,WND,WIND,182.4,0.34478,550903.0,,,TRE,ERCT,Wind
61368,Midway Solar - TX,PacifiCorp,TX,IPP Non-CHP,30.995503,-102.223537,SUN,SOLAR,182.0,0.18028,287431.0,,,TRE,ERCT,Solar
58720,Pattern Panhandle Wind 2 LLC,Cross Texas Transmission,TX,IPP Non-CHP,35.442778,-101.372778,WND,WIND,181.7,0.37387,595089.0,,,TRE,ERCT,Wind
56956,Bull Creek Wind,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.929014,-101.578617,WND,WIND,180.0,0.17062,269034.0,,,TRE,ERCT,Wind
56983,Papalote Creek I LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,27.9386,-97.4586,WND,WIND,180.0,0.26697,420955.0,,,TRE,ERCT,Wind
61032,Heart of Texas Wind Project,Lower Colorado River Authority,TX,IPP Non-CHP,31.242177,-99.421266,WND,WIND,180.0,0.39271,619232.0,,,TRE,ERCT,Wind
7325,San Jacinto Steam Electric Station,CenterPoint Energy,TX,IPP Non-CHP,29.694838,-95.040622,NG,GAS,176.4,0.46336,716007.0,585443.942,1635.302,TRE,ERCT,Natural Gas
62715,Wildcat Creek Wind Farm LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.54915,-97.32958,WND,WIND,175.3,0.36474,560099.0,,,TRE,ERCT,Wind
60657,"Salt Fork Wind Project, LLC",Cross Texas Transmission,TX,IPP Non-CHP,35.18172,-100.934408,WND,WIND,174.0,0.45357,691346.0,,,TRE,ERCT,Wind
65793,"Concho Valley Solar, LLC",AEP Texas North Company,TX,IPP Non-CHP,31.214,-100.255,SUN,SOLAR,172.8,0.22204,336108.0,,,TRE,ERCT,Solar
65335,Appaloosa Run Wind,AEP Texas Central Company,TX,IPP Non-CHP,31.157269,-101.831603,WND,WIND,171.8,0.4615,694547.0,,,TRE,ERCT,Wind
56638,Buffalo Gap 3 Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,32.2878,-100.1,WND,WIND,170.2,0.19594,292130.0,,,TRE,ERCT,Wind
56774,Turkey Track Wind Energy LLC,AEP Texas North Company,TX,IPP Non-CHP,32.1981,-100.2686,WND,WIND,169.5,0.23284,345722.0,,,TRE,ERCT,Wind
50150,Union Carbide Seadrift Cogen,AEP Texas Central Company,TX,Industrial CHP,28.5105,-96.7706,NG,GAS,168.0,0.39046,574625.261,230759.567,803.165,TRE,ERCT,Natural Gas
55992,Desert Sky,AEP Texas North Company,TX,IPP Non-CHP,30.9178,-102.0867,WND,WIND,167.7,0.31469,462294.0,,,TRE,ERCT,Wind
56823,Hackberry Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.7683,-99.4228,WND,WIND,165.6,0.24291,352376.0,,,TRE,ERCT,Wind
59118,Cameron Wind 1 LLC,"South Texas Electric Coop, Inc",TX,IPP Non-CHP,26.195278,-97.466111,WND,WIND,165.0,0.23937,345986.0,,,TRE,ERCT,Wind
60856,Astra Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,34.769544,-102.052422,WND,WIND,163.0,0.3971,567014.0,,,TRE,ERCT,Wind
61776,"Midway Wind, LLC",AEP Texas Central Company,TX,IPP Non-CHP,27.954976,-97.300202,WND,WIND,162.9,0.30702,438114.0,,,TRE,ERCT,Wind
57974,Bobcat Bluff Wind Project LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.493056,-98.581944,WND,WIND,161.0,0.36704,517663.0,,,TRE,ERCT,Wind
58774,Spinning Spur Wind II,Sharyland Utilities LP,TX,IPP Non-CHP,35.276944,-102.682778,WND,WIND,161.0,0.38562,543867.0,,,TRE,ERCT,Wind
62630,Jumbo Hill Wind Project,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.386,-102.949,WND,WIND,160.7,0.42125,593004.0,,,TRE,ERCT,Wind
60743,"Rattlesnake Power, LLC",Lower Colorado River Authority,TX,IPP Non-CHP,31.360331,-99.551356,WND,WIND,160.0,0.39497,553594.0,,,TRE,ERCT,Wind
59994,RE Roserock,AEP Texas North Company,TX,IPP Non-CHP,30.960209,-103.306662,SUN,SOLAR,160.0,0.27503,385479.0,,,TRE,ERCT,Solar
61417,Gopher Creek Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.875073,-101.208955,WND,WIND,158.0,0.38914,538594.0,,,TRE,ERCT,Wind
66324,BPL Files Solar,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.18398,-97.07141,SUN,SOLAR,157.5,0.16393,226170.0,,,TRE,ERCT,Solar
59245,Fluvanna,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.931944,-101.143611,WND,WIND,155.4,0.36566,497772.0,,,TRE,ERCT,Wind
60044,Buckthorn Westex,AEP Texas North Company,TX,IPP Non-CHP,30.57552,-102.551292,SUN,SOLAR,154.0,0.26265,354320.0,,,TRE,ERCT,Solar
56233,EG178 Facility,Oncor Electric Delivery Company LLC,TX,Industrial Non-CHP,32.747058,-100.954661,NG,GAS,153.9,0.50954,686947.0,329775.628,960.12,TRE,ERCT,Natural Gas
50118,Hal C Weaver Power Plant,Austin Energy,TX,Commercial CHP,30.2867,-97.7356,NG,GAS,152.5,0.26526,354363.31,104850.058,591.766,TRE,ERCT,Natural Gas
55968,Trent Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.4301,-100.235652,WND,WIND,152.0,0.4022,535533.0,,,TRE,ERCT,Wind
60366,Old Settler Wind,Sharyland Utilities LP,TX,IPP Non-CHP,34.060333,-101.187628,WND,WIND,151.2,0.42186,558762.0,,,TRE,ERCT,Wind
62417,Peyton Creek Wind Farm LLC,CenterPoint Energy,TX,IPP Non-CHP,28.8433,-95.8631,WND,WIND,151.2,0.29348,388713.0,,,TRE,ERCT,Wind
67284,Ganado Solar,"South Texas Electric Coop, Inc",TX,IPP Non-CHP,29.109147,-96.528761,SUN,SOLAR,150.5,0.04978,65626.0,,,TRE,ERCT,Solar
60581,Upton County Solar,Lower Colorado River Authority,TX,IPP Non-CHP,31.241808,-102.29027,SUN,SOLAR,150.0,0.24167,317558.0,,,TRE,ERCT,Solar
63519,CED Crane Solar,Lower Colorado River Authority,TX,IPP Non-CHP,31.254361,-102.31165,SUN,SOLAR,150.0,0.30943,406595.0,,,TRE,ERCT,Solar
56773,McAdoo Wind Energy LLC,AEP Texas North Company,TX,IPP Non-CHP,33.752201,-100.967402,WND,WIND,150.0,0.30067,395083.0,,,TRE,ERCT,Wind
58681,Route 66 Wind Plant,Sharyland Utilities LP,TX,IPP Non-CHP,35.205278,-101.434167,WND,WIND,150.0,0.46785,614753.0,,,TRE,ERCT,Wind
66170,Revolution,Lower Colorado River Authority,TX,IPP Non-CHP,31.233457,-102.308519,MWH,OTHF,150.0,,,,,TRE,ERCT,Other
59734,Briscoe Wind Farm,AEP Texas North Company,TX,IPP Non-CHP,34.432267,-101.237233,WND,WIND,150.0,0.3155,414570.0,,,TRE,ERCT,Wind
57981,Senate Wind LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.205801,-98.365069,WND,WIND,150.0,0.35247,463145.0,,,TRE,ERCT,Wind
57303,Loraine Windpark Project LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.4375,-100.7444,WND,WIND,150.0,0.25073,329462.0,,,TRE,ERCT,Wind
57153,Langford Wind Power,AEP Texas North Company,TX,IPP Non-CHP,31.085435,-100.67882,WND,WIND,150.0,0.44708,587464.0,,,TRE,ERCT,Wind
62933,Oberon IA,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.703258,-102.701206,SUN,SOLAR,150.0,0.24788,325718.0,,,TRE,ERCT,Solar
66616,Wolf Tank Storage,AEP Texas Central Company,TX,IPP Non-CHP,27.577207,-99.276018,MWH,OTHF,150.0,0.0,-7014.0,,,TRE,ERCT,Other
59732,Green Pastures Wind I,AEP Texas North Company,TX,IPP Non-CHP,33.628222,-99.411169,WND,WIND,150.0,0.06804,89399.0,,,TRE,ERCT,Wind
58321,Goldthwaite Wind Energy Facility,Lower Colorado River Authority,TX,IPP Non-CHP,31.383333,-98.466667,WND,WIND,150.0,0.37302,490146.0,,,TRE,ERCT,Wind
59733,Green Pastures Wind II,AEP Texas North Company,TX,IPP Non-CHP,33.645964,-99.532944,WND,WIND,150.0,0.13601,178717.0,,,TRE,ERCT,Wind
56754,Goat Wind LP,PacifiCorp,TX,IPP Non-CHP,31.951944,-100.791389,WND,WIND,149.6,0.18751,245727.0,,,TRE,ERCT,Wind
60217,Rocksprings,AEP Texas Central Company,TX,IPP Non-CHP,29.72753,-100.79431,WND,WIND,149.3,0.32705,427736.0,,,TRE,ERCT,Wind
60270,Blue Cloud Wind Energy LLC,Southwestern Public Service Co,TX,IPP Non-CHP,34.03821,-102.665242,WND,WIND,148.4,0.41349,537529.0,,,MRO,ERCT,Wind
61001,Cactus Flats Wind Energy Project,AEP Texas Central Company,TX,IPP Non-CHP,31.112474,-100.028142,WND,WIND,148.4,0.3537,459805.0,,,TRE,ERCT,Wind
61773,"Palmas Wind, LLC","South Texas Electric Coop, Inc",TX,IPP Non-CHP,26.288889,-97.496389,WND,WIND,144.9,0.27795,352805.0,,,TRE,ERCT,Wind
57659,East Blackland Solar Project 1,Lower Colorado River Authority,TX,IPP Non-CHP,30.4214,-97.4614,SUN,SOLAR,144.0,0.24067,303588.0,,,MRO,ERCT,Solar
3559,Silas Ray,Brownsville Public Utilities Board,TX,Electric Utility,25.9131,-97.5214,NG,GAS,142.5,0.10019,125061.0,92181.948,1474.192,TRE,ERCT,Natural Gas
56920,Panther Creek Wind Farm I,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.100823,-101.451385,WND,WIND,142.5,0.41597,519256.0,,,TRE,ERCT,Wind
10154,Power Island,CenterPoint Energy,TX,Industrial CHP,29.2293,-95.1952,NG,GAS,141.0,0.71197,879401.0,263951.665,600.299,TRE,ERCT,Natural Gas
58372,Blue Summit Wind LLC,AEP Texas Central Company,TX,IPP Non-CHP,34.292913,-99.367734,WND,WIND,135.4,0.41527,492554.0,,,TRE,ERCT,Wind
56311,Sweetwater Wind 3 LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.290833,-100.4219,WND,WIND,135.0,0.35983,425530.0,,,TRE,ERCT,Wind
65661,Nebula Solar,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,26.090103,-97.798453,SUN,SOLAR,135.0,0.24027,284143.0,,,TRE,ERCT,Solar
63764,Elm Branch Solar 1,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.23256,-96.706121,SUN,SOLAR,134.7,0.25542,301393.0,,,TRE,ERCT,Solar
64204,Elara Solar,"South Texas Electric Coop, Inc",TX,IPP Non-CHP,28.883196,-99.178605,SUN,SOLAR,132.4,0.25884,300209.0,,,TRE,ERCT,Solar
57415,Sherbino II,Texas-New Mexico Power Co,TX,IPP Non-CHP,30.772575,-102.505808,WND,WIND,132.0,0.46144,533569.0,,,TRE,ERCT,Wind
56506,Scurry County Wind LP,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.7204,-100.9952,WND,WIND,130.5,0.20436,233622.0,,,TRE,ERCT,Wind
63769,Briar Creek Solar 1,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.067483,-96.585136,SUN,SOLAR,127.0,0.2366,263227.0,,,TRE,ERCT,Solar
4266,Spencer,City of Denton - (TX),TX,Electric Utility,33.1975,-97.1061,NG,GAS,126.5,0.04145,45927.0,37249.125,1622.101,TRE,ERCT,Natural Gas
56592,Champion Wind Farm LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.3983,-100.6481,WND,WIND,126.5,0.27685,306785.0,,,TRE,ERCT,Wind
60502,"Tyler Bluff Wind Project, LLC",Brazos Electric Power Coop Inc,TX,IPP Non-CHP,33.703851,-97.372009,WND,WIND,125.6,0.32183,354095.0,,,TRE,ERCT,Wind
56394,Forest Creek Wind Farm LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.039,-101.22,WND,WIND,124.2,0.20721,225448.0,,,TRE,ERCT,Wind
62772,Coniglio Solar,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.404486,-96.082472,SUN,SOLAR,123.6,0.19342,209420.0,,,TRE,ERCT,Solar
56783,Elbow Creek Wind Project LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.1408,-101.3986,WND,WIND,121.9,0.36592,390744.0,,,TRE,ERCT,Wind
60468,Tejas Power Generation Unit 1,CenterPoint Energy,TX,IPP Non-CHP,29.647267,-95.451516,NG,GAS,121.5,0.08287,88202.0,67708.086,1535.296,TRE,ERCT,Natural Gas
60460,"Chamon Power, LLC",CenterPoint Energy,TX,IPP Non-CHP,29.883214,-95.111345,NG,GAS,121.0,0.10974,116316.0,78764.063,1354.312,TRE,ERCT,Natural Gas
60459,Port Comfort Peaking Facility,AEP Texas Central Company,TX,IPP Non-CHP,28.64807,-96.54621,NG,GAS,121.0,0.06682,70831.0,45034.687,1271.61,TRE,ERCT,Natural Gas
56240,Buffalo Gap Wind Farm,AEP Texas Central Company,TX,IPP Non-CHP,32.311556,-100.061589,WND,WIND,120.6,0.18791,198517.0,,,TRE,ERCT,Wind
56775,Scurry County Wind II,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.718056,-100.793333,WND,WIND,120.0,0.19129,201085.0,,,TRE,ERCT,Wind
57156,Barton Chapel Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.052226,-98.328415,WND,WIND,120.0,0.22981,241581.0,,,TRE,ERCT,Wind
56776,Gunsight Mountain Wind Energy LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.240278,-101.473611,WND,WIND,120.0,0.40863,429549.0,,,TRE,ERCT,Wind
63273,Wagyu,CenterPoint Energy,TX,IPP Non-CHP,29.242304,-95.658144,SUN,SOLAR,120.0,0.18267,192020.0,,,TRE,ERCT,Solar
64164,"Azure Sky Wind Project, LLC Hybrid",Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,33.169139,-99.266006,MWH,OTHF,120.0,0.0,787094.0,,,TRE,ERCT,Other
56644,Stanton Wind Energy LLC,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.2353,-101.8367,WND,WIND,120.0,0.25083,263672.0,,,TRE,ERCT,Wind
60436,East Pecos Solar,Electric Transmission Texas LLC,TX,IPP Non-CHP,31.000883,-102.281744,SUN,SOLAR,118.5,0.2572,266984.0,,,TRE,ERCT,Solar
56921,Panther Creek Wind Farm II,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,31.9361,-101.2983,WND,WIND,115.5,0.38656,391113.0,,,TRE,ERCT,Wind
63351,Bluebell Solar II,Lower Colorado River Authority,TX,IPP Non-CHP,31.888,-100.825,SUN,SOLAR,115.0,0.28464,286745.0,,,TRE,ERCT,Solar
55708,Nacogdoches Generating Facility,Oncor Electric Delivery Company LLC,TX,Electric Utility,31.832132,-94.90064,WDS,BIOMASS,114.0,0.2502,249859.0,0.0,0.0,TRE,ERCT,Biomass
56270,Callahan Divide Wind Energy Center,AEP Texas Central Company,TX,IPP Non-CHP,32.303889,-100.021667,WND,WIND,114.0,0.39527,394733.0,,,TRE,ERCT,Wind
58080,Wolf Ridge Wind,Brazos Electric Power Coop Inc,TX,IPP Non-CHP,33.733006,-97.428406,WND,WIND,112.5,0.38117,375642.0,,,TRE,ERCT,Wind
4195,Power Lane Steam Plant,City of Greenville - (TX),TX,Electric Utility,33.1707,-96.1264,NG,GAS,112.2,0.06348,62389.001,28707.0,920.258,TRE,ERCT,Natural Gas
66310,Cutlass Solar 1 LLC,CenterPoint Energy,TX,IPP Non-CHP,29.409669,-95.73405,SUN,SOLAR,110.9,0.2182,211976.0,,,TRE,ERCT,Solar
60059,Los Vientos V Wind Power,AEP Texas Central Company,TX,IPP Non-CHP,26.411689,-98.571554,WND,WIND,110.0,0.34719,334556.0,,,TRE,ERCT,Wind
58838,Keechi Wind,Brazos Electric Power Coop Inc,TX,IPP Non-CHP,33.143056,-98.161111,WND,WIND,110.0,0.42741,411852.0,,,TRE,ERCT,Wind
63343,Galloway 2 Solar Farm,Lower Colorado River Authority,TX,IPP Non-CHP,31.446237,-99.902973,SUN,SOLAR,110.0,0.05305,51122.0,,,TRE,ERCT,Solar
63233,Emerald Grove,Lower Colorado River Authority,TX,IPP Non-CHP,31.09331,-102.35964,SUN,SOLAR,108.0,0.30002,283847.0,,,TRE,ERCT,Solar
3600,Marshall Ford,Lower Colorado River Authority,TX,Electric Utility,30.3899,-97.9073,WAT,HYDRO,108.0,0.02715,25683.999,,,TRE,ERCT,Hydro
59206,Alamo 6,Lower Colorado River Authority,TX,IPP Non-CHP,30.993056,-102.270833,SUN,SOLAR,105.0,0.26805,246554.0,,,TRE,ERCT,Solar
6416,Denison,Southwestern Power Administration,TX,Electric Utility,33.8181,-96.5692,WAT,HYDRO,104.3,0.11407,104225.0,,,TRE,ERCT,Hydro
10790,Victoria Texas Plant,AEP Texas Central Company,TX,Industrial CHP,28.675088,-96.956014,NG,GAS,102.4,0.45838,411177.0,128561.62,625.335,TRE,ERCT,Natural Gas
60372,Lamesa Solar,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.715611,-101.926522,SUN,SOLAR,102.0,0.23546,210389.0,,,TRE,ERCT,Solar
56649,South Trent Wind Farm,Oncor Electric Delivery Company LLC,TX,IPP Non-CHP,32.4081,-100.1286,WND,WIND,101.2,0.29868,264783.0,,,TRE,ERCT,Wind
66007,Flower Valley II,Texas-New Mexico Power Co,TX,IPP Non-CHP,31.197285,-103.361771,MWH,OTHF,101.0,0.0,-7801.0,,,TRE,ERCT,Other
